Resistance penalty:,抗性惩罚:
# of Challenger Charges (if not maximum):,【挑战球】数量 (如果不是最大值):
Do you use Blitz Charges?,你有【疾电球】?
# of Blitz Charges (if not maximum):,【疾电球】数量 (如果不是最大值):
# of Gale Force:,【飓风之力】个数
Base maximum Gale Force is 10.,【飓风之力】个数基础上限为10.
# of Inspiration Charges (if not maximum):,【启迪球】数量 (如果不是最大值):
Do you use Ghost Shrouds?,你有【鬼影缠身】?
# of Ghost Shrouds (if not maximum):,【鬼影缠身】层数 (如果不是最大值):
Do you wait for Max Unleash Seals?,你在等待获得最大封印层数?
Repeat Mode:,重复模式:
Final only,仅最终
Final (all hits use final),最终(所有击中使用最终)
Ruthless Support Mode:,【无情】辅助宝石模式:
Controls how the hit/ailment effect of Ruthless Support is calculated:,控制【无情】辅助宝石的命中/伤害效果的计算方式:
	Average: damage is based on the average application,	平均: 伤害基于平均应用
	Max Effect: damage is based on maximum effect,	最大效果: 伤害基于最大效果
Max Effect,最大效果
Chance To Ignore PDR Mode:,无视物理减免几率:
Controls how the chance on hit to ignore enemy physical damage reduction is calculated:,控制在击中时忽略敌人物理伤害减免几率的计算方式:
	Minimum: never ignores unless chance is atleast 100%,	最小：从不无视，除非几率至少为100%
	Max Effect: always ignores if you have any chance,	最大效果：只要你有几率就总是无视
# of Blood Charges (if not maximum):,【赤炼球】数量 (如果不是最大值):
# of Spirit Charges:,【精神球】数量:
Do your Minions use Power Charges?,你的召唤物有【暴击球】?
Do your Minions use Frenzy Charges?,你的召唤物有【狂怒球】?
Do your Minions use Endur. Charges?,你的召唤物有【耐力球】?
# of Rampage Kills:,【暴走】层数:
"Rampage grants the following, up to 1000 stacks:","【暴走】层数会带来以下效果，最大层数为1000层:"
	1% increased Movement Speed per 20 Rampage,	每有20层【暴走】移动速度提高1%
	2% increased Damage per 20 Rampage,	每有20层【暴走】伤害提高2%
You lose Rampage if you do not get a Kill within 5 seconds.,你会在持续5秒无击杀后失去【暴走】状态.
# of Soul Eater Stacks:,【噬魂者】层数:
"Soul Eater grants the following, up to a base of 45 stacks:","【噬魂者】层数会带来以下效果，最高叠加45层:"
	5% increased attack speed,	每层攻击速度加快5%
	5% increased cast speed,	每层施法速度加快5%
	1% increased character size per stack.,	每层角色体积提高1%
Are you Focused?,你有【专注】?
Do you have Lifetap?,你有【赤炼】?
Do you have Onslaught?,你有【猛攻】?
"In addition to allowing any 'while you have Onslaught' modifiers to apply,","启用时 '当你处于【猛攻】' 之类的修正生效,"
"this will enable the Onslaught buff itself. (Grants 20% increased Attack, Cast, and Movement Speed)","这将启用【猛攻】增益效果. (攻击/施法/移动速度提高 20% )"
Do you have Arcane Surge?,你有【秘术增强】?
"In addition to allowing any 'while you have Arcane Surge' modifiers to apply,","启用时 '当你处于【秘术增强】' 之类的修正生效,"
"this will enable the Arcane Surge buff itself. (Grants 10% increased cast speed and 30% increased Mana Regeneration rate)","这将启用【秘术增强】增益效果. (施法速度提高 10% 、魔力再生率提高 30%)"
Do your minions have Onslaught?,你的召唤物是否有【猛攻】?
"In addition to allowing any 'while your minions have Onslaught' modifiers to apply,","启用时 '当你的召唤物处于【猛攻】' 之类的修正生效,"
Do you have Unholy Might?,你有【不洁之力】?
This will enable the Unholy Might buff.,这将启用【不洁之力】增益效果.
(Grants 100% of Physical Damage converted to Chaos Damage),^7(使得100%物理伤害转化为^xD02090混沌^7伤害)
(25% chance to apply Wither on Hit),(击中时有25%几率施加凋零)
Do your minions have Unholy Might?,你的召唤物有【不洁之力】?
This will enable the Unholy Might buff on your minions.,这将为你的召唤物启用【不洁之力】增益效果.
Do you have Chaotic Might?,你有【混沌之力】?
This will enable the Chaotic Might buff.,这将启用【混沌之力】增益效果.
(Grants 30% of Physical Damage as Extra Chaos Damage),^7(获得等于30%物理伤害的额外^xD02090混沌^7伤害)
Do your minions have Chaotic Might?,你的召唤物有【混沌之力】?
This will enable the Chaotic Might buff on your minions.,这将为你的召唤物启用【混沌之力】增益效果.
Do you have Phasing?,你有【迷踪】?
Are you Fortified?,你有【护体】?
# of Fortification Stacks (if not maximum):,【护体】层数（若非最大值）
You have 1% less damage taken from hits per stack of fortification:,每层护体使你承受的击中伤害总降1%
Has a default cap of 20 stacks.,默认层数上限为20。
Do you have Tailwind?,你有【提速尾流】?
"In addition to allowing any 'while you have Tailwind' modifiers to apply,","启用时 '当你处于【提速尾流】' 之类的修正生效,"
this will enable the Tailwind buff itself. (Grants 8% increased Action Speed),这将启用【提速尾流】增益效果. (赋予8%行动速度提升)
Do you have Adrenaline?,你有【肾上腺素】?
"This will enable the Adrenaline buff, which grants:","这将启用【肾上腺素】增益效果:"
	100% increased Damage,	伤害提高100%
"	25% increased Attack, Cast and Movement Speed","	攻击/施法/移动速度加快25%"
	10% additional Physical Damage Reduction,	额外10%物理伤害减免
Do you have Alchemist's Genius?,你有【炼金奇才】?
This will enable the Alchemist's Genius buff:,这将启用【炼金奇才】增益效果:
20% increased Flask Charges gained,药剂充能获取提高20%
10% increased effect of Flasks,药剂效果提升10%
Do you have Vaal Arc's Lucky Buff?,你有瓦尔电弧的【幸运】增益?
"Causes Damage with Arc Hits to be rolled twice, and the maximum roll used.","以电弧击中造成的伤害会掷骰两次，取最大值实行."
Are you Elusive?,你有【灵巧】?
"In addition to allowing any 'while Elusive' modifiers to apply,","启用时 '当你处于【灵巧】' 之类的修正生效,"
this will enable the Elusive buff itself:,这将启用【灵巧】增益效果:
	15% Chance to Avoid all Damage from Hits,	15%几率免疫击中伤害
	30% increased Movement Speed,	移动速度提高30%
The effect of Elusive decays over time.,【灵巧】增益效果会随时间衰减。
Effect of Elusive (if not average):,【灵巧】效果强度(如果不是平均值):
"If you have a guaranteed source of Elusive, the strongest one will apply. ","如果你有一个可靠的【灵巧】来源，将会应用最大效果强度。"
You can change this to see various buff values,你可以改变此值以观察各种情况下的增益效果
Do you have Divinity?,你有【神性】?
"This will enable the Divinity buff, which grants:","这将启用【神性】增益效果，赋予:"
Defiance:,【抗争】层数:
"Base Maximum Rage is 30, and inherently grants 1% More Attack Damage per 1 Rage","^xFF9922怒火^7的基础最大层数为30,并每层固定赋予1%攻速总增"
You lose 10 Rage every second if you have not been Hit or gained Rage in the last 2 seconds.,^7你在2秒没有获得^xFF9922怒火^7或被击中后每秒失去10层^xFF9922怒火^7。
Are you Leeching?,你在【偷取】?
"You will automatically be considered to be Leeching if you have 'Life Leech effects are not removed at Full Life',","^xFFFFFF如果你有'^xE05030生命^7偷取在满血时不会移除'，你将自动被认为在偷取，"
Are you Leeching Life?,^xFFFFFF你在【偷取^xE05030生命^7】?
Are you Leeching Energy Shield?,^xFFFFFF你在【偷取^x88FFFF能量护盾^7】?
Are you Leeching Mana?,^xFFFFFF你在【偷取^x7070FF魔力^7】?
Minion is Leeching Energy Shield?,^xFFFFFF召唤物在【偷取^x88FFFF能量护盾^7】?
Do you have a Flask active?,你在【使用药剂】?
"This is automatically enabled if you have a flask active,","如果有使用药剂将会自动启用此状态,"
Do you have a Tincture active?,你在【使用酊剂】？
"This is automatically enabled if you have a tincture active,","如果有使用酊剂将会自动启用此状态,"
Mana Burn Stacks:,魔力燃烧叠层:
Mana Burn Applies a 1% of mana degen per stack,法力燃烧每一层致使1%法力值流失
This also applies Weeping Wounds if the Keystone is Allocated,如果Weeping Wounds基石有被分配则也适用
Do you have a Totem summoned?,你有召唤图腾?
"You will automatically be considered to have a Totem if your main skill is a Totem,","如果你的主技能是图腾技能将自动被视为有召唤图腾,"
Have you Summoned a Totem Recently?,你近期内有召唤图腾?
"You will automatically be considered to have Summoned a Totem Recently if your main skill is a Totem,","如果你的主技能是图腾技能将自动被视为近期内有召唤图腾,"
"# of Summoned Totems (if not maximum):","召唤的图腾数量(如果不是最大值):"
This also implies that you have a Totem summoned.,这也意味着你召唤了一个图腾。
"This will affect all 'per Summoned Totem' modifiers, even for non-Totem skills.","这将影响所有'每召唤一个图腾'修正，即使是对于非图腾技能。"
Summoned Golem in past 8 Seconds?,过去8秒内召唤了魔像?
Summoned Golem in past 10 Seconds?,过去10秒内召唤了魔像?
# of Nearby Allies:,附近的友军数:
# of Nearby Corpses:,附近的灵枢数:
# of Summoned Minions:,召唤物数:
Are you on Consecrated Ground?,你在【奉献地面】上?
"In addition to allowing any 'while on Consecrated Ground' modifiers to apply,","启用时 '你在【奉献地面】上' 之类的修正生效,"
Consecrated Ground grants 5% Life Regeneration to players and allies.,^xFFFFFF【奉献地面】使在上面的玩家和友军获得每秒6%^xE05030生命^7回复。
Are you on Caustic Ground?,你在【腐蚀地面】上?
Are you on Fungal Ground?,你在【真菌地表】上?
Allies on your Fungal Ground gain +25% ^xD02090Chaos ^7Resistance.,^xFFFFFF【真菌地表】上的友军获得+25%^xD02090混沌^7抗性。
Are you on Burning Ground?,^xFFFFFF你在【^xB97123燃烧^7地面】上?
This also implies that you are Burning.,^xFFFFFF这也意味着你在^xB97123燃烧^7。
Are you on Chilled Ground?,^xFFFFFF你在【^x3F6DB3冰缓^7地面】上?
This also implies that you are Chilled.,^xFFFFFF这也意味着你被^x3F6DB3冰缓^7。
Are you on Shocked Ground?,^xFFFFFF你在【^xADAA47感电^7地面】上?
This also implies that you are Shocked.,^xFFFFFF这也意味着你被^xADAA47感电^7。
Are you Blinded?,你被【致盲】?
Are you Burning?,^xFFFFFF你在^xB97123【燃烧】^7?
Are you Ignited?,^xFFFFFF你被^xB97123【点燃】^7?
Are you Scorched?,^xFFFFFF你被^xB97123【灼烧】^7?
Are you Chilled?,^xFFFFFF你被^x3F6DB3【冰缓】^7?
Did you Chill yourself?,^xFFFFFF你^x3F6DB3【冰缓】^7你自己?
Are you Frozen?,^xFFFFFF你被^x3F6DB3【冰冻】^7?
Are you Brittle?,^xFFFFFF你被^x3F6DB3【易碎】^7?
Are you Shocked?,^xFFFFFF你被^xADAA47【感电】^7?
Are you Sapped?,^xFFFFFF你被^xADAA47【精疲力尽】^7?
Are you Bleeding?,你在【流血】?
Are you Poisoned?,你在【中毒】?
Are you Immune to Curses?,你免疫【诅咒】?
# of Poison on You:,你所受【中毒】层数:
This also implies that you are Poisoned.,这也意味着你【中毒】了。
# of Withered Stacks on you:,你身上的【凋零】层数:
"Withered applies 6% increased Chaos Damage Taken to the self, up to 15 stacks.","^7凋零赋予6%^xD02090混沌^7伤害承受提高，最多15层。"
# of nearby Enemies:,附近的敌人数:
# of nearby Rare or Unique Enemies:,附近的稀有或传奇敌人数:
Have you Hit Recently?,你近期有击中?
"You will automatically be considered to have Hit Recently if your main skill Hits and is self-cast,","如果你的主技能是自施放的击中技能将自动启用此状态,"
Have you Crit Recently?,你近期有造成暴击?
This also implies that your Skills have Crit Recently.,这也意味着你的技能近期有暴击。
Have your Skills Crit Recently?,你的技能近期有暴击?
Have your Herald Skills Crit Recently?,你的捷技能近期有暴击?
Lost a Non-Vaal Guard Skill buff recently?,你近期失去了一个非瓦尔技能的增益?
Have you dealt a Non-Crit Recently?,你近期有造成非暴击?
Are you Channelling?,你在持续吟唱?
"You will automatically be considered to be Channeling if your main skill is a channelled skill,","如果你的主技能是持续吟唱技能的将自动被视为在持续吟唱,"
Channeling for # seconds:,持续吟唱时长:
This also implies that you are channelling,这也意味着你在持续吟唱
Have you Hit Recently with Your Weapon?,你在近期有用你的武器击中?
This also implies that you have Hit Recently.,这也意味着你的近期有击中。
Have you Killed Recently?,你近期有击杀?
# of Enemies Killed Recently:,近期击杀敌人数:
This also implies that you have Killed Recently.,这也意味着你近期有击杀。
Have you Killed in the last 3 Seconds?,你3秒内有击杀?
Killed a poisoned enemy in the last 2 Seconds?,你2秒内有击杀中毒的敌人?
No summoned Totems in the past 2 seconds?,你2秒内没有召唤图腾?
Have your Totems Killed Recently?,你的图腾近期有击杀?
This also implies that your Totems have Killed Recently.,这也意味着你的图腾近期有击杀。
Have you used a Brand Skill recently?,你近期有使用烙印技能?
# of Enemies Killed by Totems Recently:,图腾近期击杀敌人数:
Have your Minions Killed Recently?,你的召唤物近期有击杀?
Has a Minion Died Recently?,你近期有召唤物死亡?
# of Enemies Killed by Minions Recently:,召唤物近期击杀数:
This also implies that your Minions have Killed Recently.,这也意味着你的召唤物近期有击杀。
Killed enemy affected by your DoT Recently?,你的持续伤害效果近期有击杀敌人?
# of Shocked Enemies Killed Recently:,^xFFFFFF近期击杀^xADAA47【感电】^7的敌人数:
Have you Frozen an enemy Recently?,^xFFFFFF你近期有^x3F6DB3【冰冻】^7敌人?
Have you Chilled an enemy Recently?,^xFFFFFF你近期有^x3F6DB3【冰缓】^7敌人?
Have you Shattered an enemy Recently?,^xFFFFFF你近期有^x3F6DB3【粉碎】^7敌人?
Have you Ignited an enemy Recently?,^xFFFFFF你近期有^xB97123【点燃】^7敌人?
Have you Shocked an enemy Recently?,^xFFFFFF你近期有^xADAA47【感电】^7敌人?
Have you Stunned an enemy Recently?,你近期有击晕敌人?
# of Poisons applied Recently:,近期施加【中毒】层数:
# of Life spent Recently:,近期^xE05030生命^7消耗量:
# of Mana spent Recently:,近期^x7070FF魔力^7消耗量:
Have you been Hit Recently?,你近期被击中?
# of times you have been Hit Recently:,你近期被击中次数:
Have you been Hit by an Attack Recently?,你近期被攻击击中?
Have you been Crit Recently?,你近期被暴击?
Consumed 12 Steel Shards Recently?,你近期消耗12钢刃碎片?
Gained a Power Charge Recently?,你近期有获得【暴击球】?
Gained a Frenzy Charge Recently?,你近期有获得【狂怒球】?
Have you taken a Savage Hit Recently?,你近期被【残暴打击】?
This also implies that you have been Hit Recently.,这也意味着你近期被击中。
Have you been hit by Fire Recently?,^xFFFFFF你近期被^xB97123【火焰】^7伤害击中?
Have you been hit by Cold Recently?,^xFFFFFF你近期被^x3F6DB3【冰霜】^7伤害击中?
Have you been hit by Light. Recently?,^xFFFFFF你近期被^xADAA47【闪电】^7伤害击中?
Have you taken Spell Damage Recently?,你近期受到法术伤害?
Taken Fire Damage from enemy Hit Recently?,^xFFFFFF你近期有受敌人^xB97123【火焰】^7击中伤害?
Have you Blocked Recently?,你近期有格挡?
Have you Blocked an Attack Recently?,你近期有格挡攻击?
This also implies that you have Blocked Recently.,这也意味着你近期有格挡。
Have you Blocked a Spell Recently?,你近期有格挡法术?
Energy Shield Recharge started Recently?,^xFFFFFF近期有启动^x88FFFF能量护盾^7充能?
ES Recharge started past 2 seconds?,^xFFFFFF最近2秒内有启动^x88FFFF能量护盾^7充能?
Have you stopped taking DoT recently?,你近期停止受到持续伤害?
Do you have Convergence?,你有【汇聚】效果?
Is Pendulum of Destruction active?,【毁灭之钟】激活?
Conflux Buff:,汇流增益效果:
Chilling,^x3F6DB3冰缓
Shocking,^xADAA47感电
Igniting,^xB97123点燃
Chill + Shock + Ignite,^x3F6DB3冰缓 + ^xADAA47感电 ^7+ ^xB97123点燃
Highest damage type Override:,最高伤害类型覆盖:
Determines whether modifiers that depend on the highest damage type apply.,确定取决于最高伤害类型的修正是否应用。
Heartstopper Mode:,凝心者模式
Hit,击中
Damage over Time,持续伤害
Is Bastion of Hope active?,【希望壁垒】激活?
Is Magmatic Strikes active?,【熔岩打击】激活?
Are you in Her Embrace?,你有【她的拥抱】?
This option is specific to Oni-Goroshi.,这是【鬼弑·查兰之剑】的特有选项。
Is Champion's Intimidate active?,冠军的威吓启用?
Have you used a Skill Recently?,你近期有使用技能?
# of Skills Used Recently:,近期使用技能数:
This also implies that you have used a Skill Recently.,这也意味着你近期有使用技能。
Have you Attacked Recently?,你近期有攻击?
"You will automatically be considered to have Attacked Recently if your main skill is an attack,","如果你的主技能是攻击技能将会自动启用此状态,"
Have you Cast a Spell Recently?,你近期有施放法术?
"You will automatically be considered to have Cast a Spell Recently if your main skill is a spell,","如果你的主技能是法术技能将会自动启用此状态,"
# of Non-Instant Spells Cast Recently:,近期非立即施放法术施放数:
Only the number of different spells you cast count,只计算你施放的不同法术的数量
# of Recently Applied Ailments:,近期施加异常状态数:
Number of recently applied ailments,近期施加的异常状态的数量
Have you Linked recently?,你近期有进行羁绊链接?
Stunned while Casting Recently?,你近期有在施法时被晕眩?
Have you Cast a Spell in the last second?,你过去1秒内有施放法术?
How many spells cast in the last 8 seconds?,过去8秒内施放了多少法术?
Only non-instant spells you cast count,仅计算非立即施放法术
Have you Suppressed Recently?,你近期有压制？
# of Hits Suppressed Recently:,近期压制击中次数:
Have you used a Fire Skill Recently?,^xFFFFFF你近期有使用^xB97123火焰^7技能?
Have you used a Cold Skill Recently?,^xFFFFFF你近期有使用^x3F6DB3冰霜^7技能?
Have you used a Minion Skill Recently?,你近期有使用召唤物技能?
"You will automatically be considered to have used a Minion skill Recently if your main skill is a minion skill,","如果你的主技能是召唤生物技能将会自动启用此状态,"
Have you used a Travel Skill Recently?,你近期有使用旅行技能?
Have you cast Dash Recently?,你近期有使用技能【冲刺】?
Have you used a Movement Skill Recently?,你近期有使用位移技能?
This also implies that you have used a Skill Recently..,这也意味着你近期有使用技能。
"You will automatically be considered to have used a Movement skill Recently if your main skill is a movement skill,","如果你的主技能是移动技能将会自动启用此状态,"
Have you used a Vaal Skill Recently?,你近期有使用瓦尔技能?
"You will automatically be considered to have used a Vaal skill Recently if your main skill is a Vaal skill,","如果你的主技能是瓦尔技能将会自动启用此状态,"
Do you have Soul Gain Prevention?,你有【阻灵术】?
Have you used a Warcry Recently?,你近期有使用战吼?
Used a Warcry in the past 8 seconds?,过去8秒内有使用战吼?
# of seconds Affected by a Warcry Buff:,受到战吼增益时长:
"# of Mines Detonated Recently:","近期引爆地雷数:"
# of Mines per throw:,每次投掷地雷数:
This will override the number of Mines per throw,这将覆盖原本的每次投掷地雷数
"# of Traps Triggered Recently:","近期触发陷阱数:"
Have you thrown a Trap or Mine Recently?,你近期有投掷陷阱或地雷?
# of Traps per throw:,每次投掷陷阱数:
This will override the number of Traps per throw,这将覆盖原本的每次投掷陷阱数
Have you Cursed an enemy Recently?,你近期有诅咒敌人?
Have you cast a Mark Spell Recently?,你近期有施放咒印?
Spawned a corpse Recently?,近期有产生灵柩?
"Consumed a corpse Recently?",近期有消耗灵柩?
Consumed a corpse in the past 2s?,过去2秒内有消耗灵柩?
"This also implies you have 'Consumed a corpse Recently'","这也意味着你'近期有消耗灵柩'"
"# of Corpses Consumed Recently:","近期消耗灵柩数:"
Has Ravenous consumed a corpse?,近期以贪噬消耗过灵柩?
Corpse must be the same type as the monster you're fighting.,灵柩必须与你正在战斗的怪物类型相同。
This also implies you have 'Consumed a corpse Recently',这也意味着你“近期有消耗灵柩”。
# of Warcries Used Recently:,近期使用战吼数:
"This also implies you have 'Used a Warcry Recently', 'Used a Warcry in the past 8 seconds', and 'Used a Skill Recently'","这也意味着你'近期有使用战吼'、'过去8秒内有使用战吼'、'近期有使用技能'"
"Taunted an enemy Recently?",近期有嘲讽敌人?
Lost an Endurance Charge in the past 8s?,过去8秒内有失去耐力球?
# of Endurance Charges lost Recently:,近期失去耐力球数:
Blocked a Hit from a Unique enemy in the past 10s?,你过去 10 秒内有格挡传奇怪物击中?
Number of times you've Blocked in the past 10s,过去10秒内你格挡的次数
Impaled an enemy recently?,近期有【穿刺】敌人?
# of Impales on enemy (if not maximum):,敌人身上的【穿刺】层数(如果不是最大值):
# of Bleeds on enemy (if not maximum):,敌人身上的【流血】层数(如果不是最大值):
Sets current number of Bleeds on the enemy if using the Crimson Dance keystone.,如果使用玫红之舞钥石天赋，设置敌人当前流血的层数。
This also implies that the enemy is Bleeding.,这也意味着敌人在【流血】。
# of Fragile Regrowth Stacks:,【脆弱重生】层数:
Killed a Rare or Unique enemy Recently?,近期有击杀稀有或传奇敌人?
Do you have Iron Reflexes?,你有【霸体】?
